中南世纪花城,823,120.92128,31.98079,21066,2016年建成,板塔结合,,
绿地新里城,,120.97166,31.92806,10778,2020/5/1,板楼,,
任港路新村,,120.84691,32.01096,16193,1978年建成,板楼,,
太阳鑫城,,120.87052,31.98966,11399,2007年建成,板塔结合,,
五山公寓,,120.89868,31.95724,10751,2007年建成,板楼,,
万和华府,432,121.06426,32.05582,11481,2014年建成,板塔结合,,
中港国际公寓,,120.84804,32.03986,7451,2017年建成,板楼,,
北园新村,,120.87305,32.02276,15702,2000年建成,板楼,,
北郭北村,,120.87579,32.02466,15197,1997年建成,板楼,,
陈桥佳苑,,120.8031,32.10416,7849,2002年建成,板楼,,
富贵园,,120.8671,32.01965,26917,1993年建成,板楼,,
金霞北苑,,121.08836,32.07358,7608,2011年建成,板楼,,
龙王桥新村,,120.88495,32.02,13771,2001年建成,板楼,,
南园路18号,,120.87441,32.01302,25551,1995年建成,板楼,,
如皋碧桂园,170,120.56415,32.40841,5615,2013年建成,板楼,,
仁和家园,,120.94546,32.05487,8428,2009年建成,板楼,,
唐闸公园一村,,120.81553,32.06752,10617,2007年建成,板楼,,
怡园新邸,,120.84806,32.05212,10365,2008年建成,板楼,,
雅学苑,,120.93666,32.01375,14691,2014年建成,板楼,,
毓秀家园,,120.85045,32.03122,12532,2008年建成,板楼,,
安康小区,,121.07816,32.09372,7103,2000年建成,板楼,,
板桥东村,,120.88869,32.02128,11150,1995年建成,板楼,,
段家坝小园,,120.86994,32.00115,10061,1996年建成,板楼,,
德诚嘉园,,120.94082,31.91421,11292,2007年建成,板楼,,
花园角,,120.85218,32.01411,10621,1990年建成,板楼,,
将军园,,120.85521,32.01223,10239,1994年建成,板楼,,
蓝湾景天,90,120.55785,32.39617,5276,2010年建成,板楼,,
南山湖1号,224,121.08883,32.05944,13921,2017年建成,板塔结合,,
如皋中南世纪城,528,120.59102,32.37038,7506,2016年建成,塔楼,,
通源新村,,121.18937,31.90031,9636,1998年建成,板楼,,
王府大厦,,120.87213,32.01778,23621,2009年建成,板楼,板塔结合,
炜建花园,,120.92682,31.92056,8275,2003年建成,板楼,,
星苏花园,,120.99272,31.85197,7241,2009年建成,板楼,,
新桃园,,120.85895,32.00895,15627,1996年建成,板楼,,
小石桥花苑,,120.8837,32.02219,11874,2001年建成,板楼,,
永和花苑,,120.82442,32.04075,10855,2010年建成,板楼,,
御景华庭,50,121.07267,32.05563,13230,2014年建成,板楼,,
翠湖景苑,,121.08433,32.09249,10280,2016年建成,板楼,,
虹桥西村,,120.84154,32.00006,9423,1993年建成,板楼,,
瀚学苑,,121.0713,32.09309,9343,2007年建成,板楼,,
佳苑东区,,121.0848565,32.08756503,6855,2005年建成,板楼,,
能达万和家园,,120.96175,31.90604,11218,2015年建成,板楼,,
沙家圩,,120.92152,31.96527,12821,2016年建成,板楼,,
万象西园,,120.85352,32.01617,10231,1996年建成,板楼,,
鑫乾花园,,120.88069,32.02815,17082,2003年建成,板楼,,
紫阳开心公寓,,120.83819,32.01485,9542,2010年建成,板楼,,
招商雍华府,,120.8362456,32.05830101,16533,,板楼,,
众和花园,,120.87886,32.01924,22059,2001年建成,板楼,,
光明西村,,120.85897,31.99918,12331,1995年建成,板楼,,
国贸华府,,121.08779,31.96728,9069,2016年建成,板楼,,
华能苑,,120.87049,32.00386,26415,2001年建成,板楼,,
宏和伽都,,120.32252,32.67164,4330,,板楼,,
桔子水晶公寓,,120.85531,32.00222,17300,2013/12/1,塔楼,,
瑞丰花园,,120.84493,32.0217,13056,2002年建成,板楼,,
幸福启秀星河城,,120.84037,32.08151,8942,1900年建成,板楼,,
怡居苑,,120.84341,32.04982,11965,,,,
姚港路社区,,120.85579,32.00186,13628,1990年建成,板楼,,
百花大厦,,120.84793,32.02713,11184,2002年建成,塔楼,,
城港世纪园,,120.84196,32.01932,12255,1996年建成,板楼,,
福景苑,,120.88954,32.03027,14369,2015年建成,板楼,,
鸿运城市花园,,120.8457,32.01289,11203,1996年建成,板楼,,
金磨华庭,,120.57365,32.28229,4150,2016年建成,板楼,,
金色城邦,369,121.05877,32.05568,10073,2014年建成,板楼,,
金霞南苑,,121.08754,32.06834,9537,2012年建成,板楼,,
隆兴佳园,,120.79511,32.04422,9719,1998年建成,板楼,,
南通运杰龙馨园,324,120.91631,32.02133,19867,2013年建成,板楼,,
同顺苑,,120.93836,31.91901,9938,2009年建成,板楼,,
学田棕榈园,,120.88957,32.01531,16091,1999年建成,板楼,,
新星苑,,120.92022,31.94186,10198,1999年建成,板楼,,
新华城市家园,,121.06377,32.07507,10389,2012年建成,板楼,,
城河新村,,121.64954,31.80681,6996,1996年建成,板楼,,
城东小区,,121.08666,32.07756,8139,2002年建成,板楼,,
城北家园,,120.87012,32.03436,14463,2014年建成,板楼,,
德民旺角,574,120.88647,32.02228,17516,2015年建成,板楼,,
宏丰苑,,120.8802,32.015,22526,2000年建成,板楼,,
健康公寓,,120.86555,32.01044,26669,2000年建成,板楼,,
金九华府,,120.5731,32.38278,暂无,2007年建成,板楼,,
黎明花园,,120.84781,32.0213,12853,2002年建成,板楼,,
南通碧桂园・天悦,,121.061365,31.955904,9131,,板楼,,
全景大厦住宅,,120.8737717,32.01438904,33870,2010年建成,板楼,,
如意佳园,,120.46598,32.55129,7998,,板楼,,
天龙逸园,254,120.8901,32.01722,20968,2015/6/1,板楼,,
万和润园,144,121.08415,32.06489,12274,2016年建成,板楼,,
文峰路17号,,120.8755722,32.01074219,26419,1997年建成,板楼,,
西郊花苑,,121.59381,31.82683,5648,,板楼,,
怡园新村,,120.85017,32.04456,暂无,1998年建成,板楼,,
御驾花苑,,120.63718,32.22347,4621,2014年建成,,,
中交美庐城,,120.56611,32.41538,暂无,2013年建成,板楼,,
中南大厦,,120.85265,32.01557,8342,1996年建成,板楼,,
东景国际,,120.900624,32.022516,10045,2007年建成,板塔结合,,
皋南新村,,120.56243,32.37347,4568,2001年建成,板楼,,
公园佳苑二期,,120.82231,32.06451,12714,2012年建成,板楼,,
濠南君邑,10,120.87213,32.0041,38121,2011年建成,塔楼,,
濠河经典苑,,120.86129,32.00498,26670,2009年建成,板楼,,
华山花苑,,121.05291,32.06121,6573,2009年建成,板楼,,
江海名苑,,120.86881,32.01531,29414,2008年建成,板楼,板塔结合,
丽康花园,,120.80428,32.08928,9905,2013年建成,板楼,,
乐天桐墅湾,,120.88264,32.01814,24541,2013年建成,板楼,,
龙墅官公岛,,121.23166,31.94297,7610,,板楼,,
四季绿苑,,120.84725,32.0065,16138,2011年建成,板楼,,
师范桥,,121.07703,32.0767,6713,1998年建成,板楼,,
三三公寓,,120.87642,32.01713,26524,2003年建成,板楼,,
新华佳园,,120.80444,32.05104,9208,2010年建成,板楼,,
幸福花苑,,120.84598,32.08466,9166,2013年建成,板楼,,
星源名苑,,121.0871,32.08386,9437,2016/12/1,板塔结合,,
晏园凤凰汇,,120.88038,32.02064,28043,2012年建成,板楼,,
振兴花园,,120.93965,31.91631,9696,2000年建成,板楼,,
北街新村,,120.8725,32.02198,16031,1998年建成,板楼,,
八仙花苑,,120.86785,32.0165,23634,1999年建成,板楼,,
滨河人家,,121.06754,32.08929,8058,2014年建成,板楼,,
百花南苑,,120.85323,32.02344,13322,2006年建成,板楼,,
北濠山庄,,120.86595,32.0254,23915,2000年建成,板楼,,
财富商城住宅,,120.855179,32.038353,9097,2008年建成,板楼,,
城山花园,,120.8787,31.96635,18749,2010年建成,板楼,,
莱茵国际,79,120.8721771,32.00278091,27252,2012年建成,板楼,,
大唐世纪豪庭,203,121.07262,32.05358,12164,2014年建成,板楼,,
东苑小区,,120.8781738,32.01987457,25524,1996年建成,板楼,,
濠西园华迪小区,,120.85492,32.02006,12973,1998年建成,板楼,,
鸿运58号空间,,120.8799667,32.04834747,7624,2008年建成,板楼,,
华侨花苑,,120.85761,32.02449,12241,2001年建成,板楼,,
玖星玺园,,121.09453,31.95498,8211,2017年建成,板楼,,
家和花苑,,120.87504,32.00254,15790,1998年建成,板楼,,
丽景花苑,,120.88126,32.01585,26232,2007年建成,板楼,,
民心花园,,120.9118,31.98396,13999,,板楼,,
启秀南苑,,120.87254,32.00556,25490,2001年建成,板楼,,
莘园路新村,,120.85783,32.00667,16246,2007年建成,板楼,,
水岸花都,,120.7520373,32.10985408,7511,,板楼,,
天和景居,,120.7996,32.09487,8792,2013年建成,板楼,,
万象北园,,120.85164,32.01882,9078,1996年建成,板楼,,
鑫品佳园,,120.55156,32.3989,5125,2011年建成,板楼,,
新华三村,,120.80035,32.05406,9911,2014年建成,板楼,,
星源花苑,,121.08113,32.07075,7144,,板楼,,
友谊公寓,,120.85992,32.01012,19501,2007年建成,板楼,,
中远小区,,120.83565,31.99841,11649,2002年建成,板楼,,
中兴・兰溪荟,,120.96063,31.93431,11390,,板楼,板塔结合,
中兴花苑,,120.92956,31.91903,10044,2003年建成,板楼,,
爱玛花苑,,120.938174,31.919688,12724,2003年建成,板楼,,
陈家小园,,120.844794,32.0188,12127,1999年建成,板楼,,
翠园花苑,,121.0824,32.08466,10096,2009年建成,板楼,,
朝晖小苑,,120.87042,31.99381,14269,2014年建成,板楼,,
东景新城,,120.89915,32.02088,9825,2007年建成,板楼,,
方大花苑,,120.87371,32.0016,11720,1998年建成,板楼,,
富贵北园,,120.86564,32.02112,26451,1999年建成,板楼,,
果园南苑,,121.09174,32.04978,9120,,板塔结合,,
濠滨花园,,120.86896,32.02557,21895,2007年建成,板楼,,
海门御景园,,121.14147,31.81751,8009,2014年建成,板楼,,
南通华润中心,1357,120.8547363,32.05410004,9456,2015年建成,板楼,,
濠东路63号,,120.8700714,32.02999497,12382,1993年建成,板楼,,
金海丽水湾,132,120.44584,32.5504,4893,2015年建成,板楼,,
金霞东苑,,121.09318,32.07289,9302,2014年建成,板楼,,
民生滨江丽景,,120.81649,32.02171,12666,2008年建成,板楼,,
名都豪庭,104,121.06343,31.95573,6997,2015年建成,板楼,,
南方公寓,,120.87564,32.03172,15836,2006年建成,板楼,,
南湖学府,456,121.08747,32.0671,13406,2015年建成,板楼,,
时珍园,,120.85512,32.00173,11012,1998年建成,板楼,,
学田千禧园,,120.89172,32.01615,16183,2001年建成,板楼,,
新龙花苑,,120.8834,32.02732,12789,2006年建成,板楼,,
新东方花苑,44,120.88739,32.0219,19315,2013年建成,板楼,,
颐和花园,,120.84892,32.021,12694,2002年建成,板楼,,
永兴福里,,120.82951,32.0395,14256,2016年建成,板楼,,
阳光花园,,120.84684,32.02232,12506,2002年建成,板楼,,
永兴花苑,,120.82492,32.03642,11825,2011年建成,板楼,,
育才花苑,,121.06974,32.09522,6584,2006年建成,板楼,,
晏园玖珑城,,120.88263,32.02084,15977,2011年建成,板楼,,
亚太苑,,120.88534,31.99954,15485,2005年建成,板楼,,
奥特莱斯,,120.85447,32.04052,暂无,2009年建成,板楼,,
都市华庭,816,120.55949,32.38083,6016,2012年建成,板楼,,
翡翠花园,,120.8631,32.02531,20496,2000年建成,板楼,,
濠西园中北小区,,120.8549,32.01875,12409,2000年建成,板楼,,
濠景仁居,,120.85699,32.019,18851,2014年建成,板楼,,
荟景苑,,120.91242,31.9551,14286,2014年建成,板楼,,
濠景园,,120.87595,32.00089,14670,2003年建成,板楼,,
汇园小区,,120.92725,31.9215,8106,1992年建成,板楼,,
金龙花苑,,120.88588,32.01951,15122,2000年建成,板楼,,
京扬数码广场,,120.90058,32.02392,11052,2012年建成,塔楼,,
丽都花园,,120.80275,32.09221,9450,2013年建成,板楼,,
明珠新村,,121.67113,31.81194,9184,1997年建成,板楼,,
浅水湾,,120.57463,32.39525,6209,2008年建成,板楼,,
青青家园,,120.97655,32.00287,9111,2008年建成,板楼,,
如皋翠湖湾,,120.64065,32.40414,5125,,,,
双霞花苑,,121.08074,32.06569,8653,,板楼,,
桃坞路服饰城住宅,,120.85932,32.00952,16327,2001年建成,板楼,板塔结合,
泰山公寓,,121.05023,32.0737,8160,2005年建成,板楼,,
通明花苑,,120.88917,32.00263,19700,2009年建成,板楼,,
万豪公寓,,121.07473,32.08716,10445,2000年建成,板楼,,
炜赋人和家园,,120.92736,31.92286,10330,2013年建成,板楼,,
永和佳园,,120.8218431,32.04183497,12171,2012年建成,板楼,,
永兴之星,,120.8033752,32.03292084,4112,2006年建成,板楼,,
中南・漫悦湾,,121.1628,31.90185,暂无,,板楼,,
中南俪园,,120.88798,32.01789,18425,2005年建成,板楼,,
宾东新村小区,,121.2020557,32.31086789,4491,1999年建成,板楼,,
板桥南村,,120.8879663,32.01917115,10304,1995年建成,板楼,,
东方鑫乾,,120.88131,32.03179,13955,2006年建成,板楼,,
东方花苑,,120.88422,32.03081,12376,2002年建成,板楼,,
复兴新村,,121.16477,31.89689,6037,1998年建成,板楼,,
和丰北城锦居,,120.87544,32.04551,13478,2011年建成,板楼,,
虹景园,,120.85579,32.00038,14969,2002年建成,板楼,,
海南新村,,121.17519,31.88755,7686,1998年建成,板楼,,
海上明珠,,121.03268,32.5511,暂无,2011年建成,板楼,,
恒盛泰晤士印象,,120.5759659,32.1030159,4606,2011年建成,板楼,,
和颐都市绿洲,,120.80229,32.05913,9404,2010年建成,板楼,,
佳成花苑,,120.8487,32.01352,17442,2005年建成,板楼,,
金科世界城,,120.54737,32.37549,7415,2015年建成,板塔结合,,
将军二园,,120.85609,32.0142,9131,2005年建成,板楼,,
三喜花苑,,120.85947,32.00238,16494,2000年建成,板楼,,
苏建新天地,,121.18052,32.29386,7614,2011年建成,板楼,,
通州花苑,,121.07083,32.07466,6061,1998年建成,板楼,,
万象东园,,120.85677,32.01685,9111,1993年建成,板楼,,
新胜花苑,,120.93696,32.01256,10789,2012年建成,板楼,,
秀水华庭,,120.84194,32.1581,6346,,板楼,,
雍和御上海,,121.64824,31.80826,6628,2016年建成,板楼,,
御龙湾,244,120.57849,32.37189,5923,2013年建成,板楼,,
银河公寓,,121.06497,32.07285,7677,2000年建成,板楼,,
奥体新城,80,120.60332,32.37443,7463,2013年建成,板楼,,
城南绿苑,,120.86431,32.00234,8985,2000年建成,板楼,,
长虹新村,,120.84999,32.02256,10792,1998年建成,板楼,,
丰润嘉园,,121.03144,32.44268,暂无,,板楼,,
福瑞嘉园,144,121.0841,32.0712,9599,2015年建成,塔楼,,
光明花苑,,120.85954,32.00068,11784,2002年建成,板楼,,
果园名居,,121.08823,32.05156,8102,,板楼,,
恒基花苑,,120.88399,32.01436,16761,2002年建成,板楼,,
海安华新一品御元,,120.4689331,32.5270958,9248,,板楼,,
海门名人苑,,121.1603,31.89744,7420,2008年建成,板楼,,
虹桥北村钻石楼,,120.84887,32.00583,8629,2003年建成,板楼,,
汇景名豪,504,120.55982,32.38567,3776,2011年建成,板楼,,
恒大御澜庭,,120.83425,32.075694,11890,2018/8/30,板楼,,
濠南路32号,,120.8774789,32.01245984,21464,2002年建成,板楼,,
金鼎名城,342,120.57115,32.37373,9339,2013年建成,板楼,,
锦城苑,18,120.85729,32.027,17747,2017年建成,板楼,,
金和小区,,121.08056,32.07469,7431,2000年建成,板楼,,
佳苑西区,,121.08178,32.08669,7947,2005年建成,板楼,,
锦绣江南,,121.06499,32.07649,8238,2005年建成,板楼,,
龙游御境,,120.57621,32.37664,4929,2012年建成,板楼,,
瑞园,,120.8626,32.00175,17227,2004年建成,板楼,,
熔盛社区,,120.5728989,32.10346985,5281,2011年建成,板楼,,
如城百花苑,,120.562706,32.39528656,5498,1999年建成,塔楼,,
人民东路40号,,120.8741989,32.01892471,24270,1998年建成,砖楼,,
盛鑫金桥人家,,121.06721,32.0536,8845,2007年建成,板楼,,
天润锦园,,120.84889,32.00772,16764,2010年建成,板楼,,
未来海岸,180,120.58127,32.10145,4580,2012年建成,板楼,,
新市花苑,,121.19615,32.0159,3282,2009年建成,板楼,,
新三园,,121.0897,32.09048,8512,2012年建成,板楼,,
星港湾花园,,121.0029755,31.84549522,7033,,板楼,,
晏园河东老街小区,,120.85063,32.02022,9509,2010年建成,板楼,,
跃龙小苑,,120.86663,31.98437,10953,2005年建成,板楼,,
云樾东方,,120.96146,31.9289,13949,2017/9/1,塔楼,,
中海丁香花园,113,120.86188,32.00232,20426,2014年建成,板塔结合,,
紫薇二村,,121.66909,31.82013,7264,2009年建成,板楼,,
北濠二组团,,120.85839,32.02911,11078,1997年建成,板楼,,
财茂园,,120.85622,32.01188,暂无,2001年建成,板楼,,
朝阳公寓,,121.08036,32.0861,7358,2009年建成,板楼,,
城中花园,,121.07648,32.08662,6408,2000年建成,板楼,,
城南东苑,,120.87103,31.99692,9767,2002年建成,板楼,,
第三街区,,120.8243027,32.04271317,7267,2009年建成,板楼,,
大同新村,,121.16972,31.89585,9461,1999年建成,板楼,,
东郊花园,,120.6399,32.40148,6035,2010年建成,板楼,,
东赵家巷小区,,120.87569,32.02194,12978,1988年建成,板楼,,
郭里园丹桂苑,,120.8720779,32.02544022,16038,1995年建成,板楼,,
皋北新村,,120.5545578,32.40119171,3590,1998年建成,板楼,,
汇峰星巢魅力城,,120.93955,32.01428,8000,2009年建成,板楼,,
海门世纪光华苑,,121.17132,31.88333,11278,2006年建成,板楼,,
海门腾达花园,,121.16018,31.89404,9455,2005年建成,板楼,,
弘运园,,120.84825,32.01446,12139,1996年建成,板楼,,
汇园楼,,120.9266891,31.92231178,7364,1992年建成,板楼,,
江东广场,,120.86192,32.00337,13534,1996年建成,板楼,,
金海国际花园,,120.46848,32.52306,8290,2007年建成,板楼,,
君御豪庭,,120.56886,32.37797,6307,2012年建成,板楼,,
江城国际,240,120.5886154,32.09172821,5441,2013年建成,板塔结合,,
建成丽园,,120.57169,32.27587,4795,,,,
金桥园,,120.84646,32.01944,9940,2001年建成,板楼,,
锦都花苑,,120.85732,32.02908,8377,2002年建成,板楼,,
锦峰大厦住宅,,120.87791,32.00458,25601,2000年建成,板塔结合,,
理想城,,121.20116,31.88272,12995,2012年建成,板塔结合,,
隆兴福里,,120.79367,32.04835,9996,2016年建成,板楼,,
美丽华,,120.85868,32.04434,6584,2008年建成,板塔结合,,
民政新村,,120.8676834,32.00765991,30037,1998年建成,板楼,,
明珠花苑,150,120.76848,32.24658,8986,2012年建成,板楼,,
民主新村,,120.91944,31.93973,8953,1990年建成,板楼,,
起凤园,,120.85825,32.0144,暂无,1990年建成,板楼,,
瑞景新居,,120.79554,32.08965,8041,2012年建成,板楼,,
如意湾,,120.53812,32.44833,3921,2011年建成,板楼,,
尚城,,120.56435,32.28674,9513,2010年建成,板楼,,
首府名邸,,121.06894,32.06305,8921,2008年建成,板楼,,
五一花苑,,121.06674,32.08074,7016,2006年建成,板楼,,
协力园,,120.88359,32.01291,16061,2000年建成,板楼,,
西城花园,,120.54959,32.37397,暂无,2010年建成,板楼,,
兴飞花苑,,120.97235,32.07701,7078,,板楼,,
新城东苑,,120.89059,31.98823,19948,1998年建成,板楼,,
鑫景佳园,,120.93173,31.9243,9120,2004年建成,板楼,,
星辰园,,120.97776,31.90036,7234,2010年建成,板楼,,
远创紫樾台,,120.87022,32.05797,18936,2019/6/30,板楼,,
御林华府,,121.20716,31.88236,暂无,2009年建成,板楼,板塔结合,
运杰・龙馨园,,120.91631,32.02133,17216,2011年建成,板楼,,
银河家园,,121.05189,32.07712,8999,2012年建成,板楼,,
中实・锦绣园,,121.07021,32.03816,8955,,板塔结合,,
安惠濠河国际,,120.8619003,32.01467896,10057,2007年建成,板塔结合,,
博苑豪庭,,121.17605,32.35366,5321,,板楼,,
长江新村,,121.16668,31.89831,8996,2000年建成,板楼,,
城东雅苑,104,121.08456,32.06715,8909,2012年建成,板楼,,
东大俪鑫花苑,,121.07478,32.05256,8397,2009年建成,板楼,,
郭里园紫琅苑,,120.87688,32.02848,12580,1999年建成,板楼,,
郭里园南迁苑,,120.8729172,32.02715302,12330,2000年建成,板楼,,
国华百盛园,,120.48003,32.52549,6989,2012年建成,板楼,,
国际车城,,121.19953,31.87827,5213,2009年建成,板楼,,
华都商业广场,,120.85107,32.04243,暂无,2008年建成,板楼,,
弘博名人世家,,120.45001,32.57536,5924,2015年建成,板楼,,
海门长江新村,,121.16668,31.89831,6573,2000年建成,板楼,,
虹南小区,,121.06878,32.07978,5712,2000年建成,板楼,,
濠滨别业,,120.86849,32.02154,27131,2001年建成,板楼,,
金玉花苑,,121.26836,32.0139,6242,2015年建成,板楼,,
金桥小区,,120.85505,32.00049,12483,1998年建成,板楼,,
景诚中央公园,881,120.55274,32.40132,5243,2015年建成,塔楼,,
金河名人世家,,120.91481,31.9464,26961,2010年建成,板楼,,
金南小区,,121.07994,32.07151,6241,2005年建成,板楼,,
景怡花苑,,121.06863,32.08487,8179,,板楼,,
锦绣花园,,121.17022,31.88728,11680,2006年建成,板楼,,
金水湾鑫园,155,120.91026,31.93322,14498,2016年建成,板楼,,
金石国际大酒店,89,120.89769,31.97396,13426,2011年建成,板塔结合,,
康华苑,,120.7664,32.04591,6039,2010年建成,板楼,,
凯旋花园,,120.85164,32.01399,16385,2001年建成,板楼,,
龙馨家园,232,121.18721,31.8789,19781,2015年建成,板楼,,
绿苑,,120.84066,32.01505,12247,2005年建成,板楼,,
民生小区,,121.20876,31.87832,5866,1998年建成,板楼,,
米兰阳光,,120.64869,32.38906,4513,2010年建成,板楼,,
南山新村,,121.07947,32.08062,8141,2005年建成,板楼,,
南通大厦,,120.86635,32.01796,7078,2003年建成,板楼,,
青海新村,,121.18319,31.8977,8600,2002年建成,板楼,,
上海嘉苑,,120.55768,32.40087,5541,2010年建成,板楼,,
天瑞绿洲,222,120.5526,32.39558,6154,2015年建成,板楼,,
万科YOHO办公,,120.8607178,32.04895783,10000,2014年建成,板楼,,
五港新村,,121.16054,31.88221,13396,2005年建成,板楼,,
万豪花园,,121.6524,31.81713,11996,2008年建成,板楼,,
万科翡翠东第,,120.824533,32.06805,16306,,板塔结合,,
