中南世纪花城,823,120.92128,31.98079,21066,2016年建成,板塔结合,,
学田新村,,120.8869629,32.01081467,12181,1998年建成,板楼,,
新华园,,120.802,32.05542,6894,2010年建成,板楼,,
幸福世家,,120.84641,32.08296,9651,2014年建成,板楼,,
新华二村,,120.801727,32.055031,6299,2012年建成,板楼,,
星湖城市之星,,121.08327,32.07687,9341,2008年建成,板楼,,
星源佳苑,,121.08036,32.06856,8482,2002年建成,板楼,,
星湖知音,,121.07588,32.06898,7089,,塔楼,,
锡通花苑,,121.01604,31.92621,7452,,板楼,,
新通海花园,,120.8828,32.00199,19530,2001年建成,板楼,,
育贤花园,,120.58007,32.39028,5215,2004年建成,板楼,,
约克小镇,,120.60943,32.39527,5274,2015年建成,砖楼,,
跃龙公寓,,120.86121,32.00873,15832,2005年建成,板楼,,
紫阳新城,,120.83883,32.01459,11361,2009年建成,板楼,,
北岸华庭,,120.82554,32.01098,13342,2007年建成,板楼,,
北山花苑,,121.07727,32.08852,8284,2005年建成,板楼,,
长龙苑,,121.67417,31.81592,6698,2005年建成,板楼,,
都市豪庭,,120.88251,32.01724,19704,2007年建成,板楼,,
东洲新村,,121.66321,31.80609,7470,2005年建成,板楼,,
大唐花苑,,121.08208,32.06716,8639,2008年建成,板楼,,
丰乐苑,,120.56018,32.39119,6235,2001年建成,板楼,,
法官公寓,,120.8801117,32.014431,暂无,2002年建成,板楼,,
国城广场,,120.92997,31.9992,12844,2017年建成,板楼,,
濠东小苑,,120.87337,32.0248,20396,,,,
海天大厦,,120.87185,32.0039,28733,2007年建成,板塔结合,,
海上名门,,121.19599,31.90011,8603,2009年建成,板楼,,
海门东恒盛国际公馆,144,121.18093,31.87351,14716,2013年建成,板楼,板塔结合,
海门中南世纪锦城,144,121.17369,31.87813,17476,2013年建成,塔楼,,
海门锦绣花园,,121.17022,31.88728,11811,2000年建成,板楼,,
海影新村,,121.17856,31.89725,8599,2000年建成,板楼,,
华能大厦住宅,,120.84496,32.00304,9025,1996年建成,板塔结合,,
汇东小区,,121.66898,31.79305,7288,2009年建成,板楼,,
宏庆苑,,120.84708,32.01447,8523,1998年建成,板楼,,
荷兰小镇,816,120.55367,32.3915,7377,2014年建成,板楼,,
华府御庭,89,120.55891,32.37619,6870,2011年建成,板楼,,
汇金苑,,121.06471,32.08235,10582,2010年建成,板楼,,
华威园,,120.86018,32.01814,15501,1996年建成,板楼,,
景瑞御江山,108,121.16636,31.87007,9211,2015年建成,板楼,,
金茂国际,89,120.54999,32.38488,6013,2011年建成,板楼,,
景华金水华庭,89,120.5895,32.10192,4657,2014年建成,板楼,,
江中花园,,120.56273,32.3868,6595,2006年建成,板楼,,
九溪源著,,121.00099,31.83268,11750,,板塔结合,,
解放新村,,120.85887,32.00797,18664,1988年建成,板楼,,
锦绣花苑,,121.08108,32.07383,8108,2009年建成,板楼,,
金欣佳苑,,121.07762,32.03688,7605,2012年建成,板楼,,
锦江苑,,120.85952,32.02879,14100,2005年建成,板楼,,
丽阳花园,,120.80363,32.09456,5675,,板楼,,
绿城・沁园,,120.83028,32.032123,20647,,板塔结合,,
民安花苑,,120.87598,32.04652,9527,2007年建成,板楼,,
明天广场,,121.65039,31.81482,10365,2009年建成,板楼,,
清华苑,,121.6235,31.82297,5667,2009年建成,板楼,,
润友大厦,,120.86214,32.01619,25883,2006年建成,板楼,,
如皋紫竹苑,,120.56642,32.37918,8918,2000年建成,板楼,,
苏东花苑,,120.8591,32.00285,10079,2002年建成,板楼,,
申港城,,121.6355057,31.8200531,7250,2010年建成,板楼,,
水清华庭,,120.57894,32.102,2868,2009年建成,板楼,,
水绘曦园,,120.56617,32.39593,5131,2012年建成,板楼,,
上海路5号,,120.93634,31.91976,9909,2002年建成,板楼,,
唐人新街,,120.84946,32.05337,8168,,板楼,,
通商华富国际广场,310,120.956934,31.932004,8677,2014年建成,板楼,,
通州天地华庭,,121.06923,32.08586,8269,,板楼,,
通州御景园,,121.12762,32.19043,5995,2015年建成,板楼,,
通盛花园,,120.95084,31.90783,6840,2002年建成,板楼,,
万科翡翠公园,,120.9728,31.92876,9217,,板塔结合,,
文定苑,,120.5704,32.38789,9243,2000年建成,板楼,,
鑫城新苑,,120.87406,31.98079,14366,2017年建成,板楼,,
新建花苑,,120.85009,32.00638,9189,2002年建成,板楼,,
新海通花园锦绣苑,,120.87994,32.01288,22515,2002年建成,板楼,,
欣乐鹤城苑,,121.6035614,32.04940033,6829,2014年建成,板塔结合,,
星美城市家园,,120.78083,32.44695,4166,,塔楼,,
新华福里,,120.80938,32.05094,9282,,,,
学林东苑,,121.0881,32.08703,8766,2002年建成,板楼,,
现代生活广场住宅,,120.8518829,32.02905655,12039,2010年建成,板楼,,
月亮湾,,121.16308,31.86986,11258,2002年建成,板楼,,
云起苑,144,121.15354,31.87629,18664,2017年建成,板塔结合,,
银州世纪家园,,121.65873,31.79767,7215,2007年建成,板楼,板塔结合,
亚特香榭水岸,,121.64353,31.8075,7898,2007年建成,板楼,,
育贤花苑,,120.56738,32.29081,3846,,板楼,,
跃龙路91号,,120.85865,32.01137,12921,2006年建成,板楼,,
怡景新居,,120.79561,32.09341,8697,2014年建成,板楼,,
姚港路机关宿舍,,120.8570938,32.00613785,12967,1996年建成,板楼,,
紫琅新村,,120.88767,31.96124,12274,1998年建成,板楼,,
中高公寓,,120.84572,32.01511,15588,2008年建成,板楼,,
中央景城,,120.56534,32.37867,6803,2011年建成,板楼,,
知行学府,,120.84274,32.15757,5960,,,,
爱法山水国际,120,120.4536,32.5145,5203,2014年建成,板楼,,
碧桂园・御湖半岛,,121.0991,32.06123,7724,2018年建成,板楼,,
北郭新村,,120.8762,32.02202,21948,1998年建成,板楼,,
板桥新村,,120.887563,32.022909,5790,1990年建成,板楼,,
城东花园,,121.67742,31.78963,8602,2006年建成,板楼,,
城北新村,,121.16814,31.90191,11327,2000年建成,板楼,,
财富广场,,121.19322,31.89324,6284,2011年建成,板塔结合,,
车城公寓,,121.63151,31.82256,6169,2005年建成,板楼,,
彩臣三村,,121.67272,31.80053,7063,2005年建成,板楼,,
长龙一村,,121.6758209,31.82220835,暂无,2009年建成,板楼,,
城市花园,,120.55307,32.3776,7013,1998年建成,板楼,,
东风苑,,120.5499725,32.39023972,5732,2000年建成,板楼,,
东翔花苑,,120.97451,32.07632,5668,2005年建成,板楼,,
东方雅苑,,120.88265,32.02023,11982,,板楼,,
富丽花园,,120.8479,32.02234,13906,2002年建成,板楼,,
丰泽园,,121.0792,32.0831,6648,,板楼,,
复三新村,,121.17009,31.89865,7465,,板楼,,
富民花苑,,120.93584,31.91875,8637,2002年建成,板楼,,
富安新居,,120.93292,31.92198,6922,2008年建成,板楼,,
港汇国际广场,,121.1772,32.29536,5404,2010年建成,板楼,,
光华水韵,,120.55434,32.3957,4791,2009年建成,板楼,,
濠东路51号,,120.8711243,32.02560043,11282,1995年建成,板楼,,
华辰大厦住宅,,120.8839264,32.00648499,11681,2007年建成,板楼,,
濠西花园,,120.8571,32.01999,12592,2005年建成,板楼,,
海天国际,,120.46662,32.54773,11485,2013年建成,板楼,,
海洲新城,,120.45196,32.52415,6067,,板楼,,
华盛沁园,,120.44624,32.53136,5440,,板楼,,
恒源新村,,120.47417,32.54897,5702,2017年建成,塔楼,,
海门博士花园,,121.17064,31.88915,暂无,2009年建成,板楼,,
海门荣盛花园,,121.208585,31.901398,8149,2003年建成,板楼,,
汇金原香花园,,121.63906,31.81659,8127,2010年建成,板楼,,
花港新村,,120.5738,32.38596,6113,2000年建成,板楼,,
惠浦新世纪,,120.76673,32.24249,5523,,,,
华宏国际,,120.85594,32.00874,4528,2007年建成,板楼,,
濠河名邸,,120.86068,32.00905,26092,2000年建成,板楼,,
华德天赐园,,121.07097,32.08962,6462,2002年建成,板楼,,
华雅苑,,120.88341,31.99918,9410,1998年建成,板楼,,
静海新村,,121.1716,31.88657,10983,2002年建成,板楼,,
节制闸新村,,120.83454,32.01948,11409,1980年建成,板楼,,
锦绣华庭,,121.66543,31.79774,5392,2008年建成,板楼,,
景都小区,,121.65409,31.82055,9745,2008年建成,板楼,,
建都新村,,121.65548,31.80898,7759,2002年建成,板楼,,
金才花园,,120.60105,32.29721,5908,,板楼,,
金水湾大花园,,120.90924,31.93109,6048,2013年建成,板楼,,
佳利秀水公寓,,120.85563,32.01041,16586,2006年建成,板楼,,
金桥东苑,,121.07375,32.05418,5630,2008年建成,板楼,,
开来华府,,121.65119,31.81101,24750,2011年建成,板楼,板塔结合,
丽茵嘉园,,120.86197,32.00008,13029,2002年建成,板楼,,
绿茵河畔,,121.21165,31.89987,5456,2000年建成,板楼,,
丽泰花园,,120.80405,32.08672,9873,2014年建成,板楼,,
龙新家园,,120.58549,32.38493,4310,2008年建成,板楼,,
绿润名都,6,120.57667,32.39583,7071,2012年建成,板楼,,
龙栖湾国际花园,,120.56761,32.28849,6419,2014年建成,板楼,,
梅花小苑,,120.86631,31.99665,10957,2001年建成,板楼,,
名居花苑,,121.19134,32.32997,5756,2014年建成,板楼,,
南凌育贤花苑,,120.62003,32.44244,3549,2015年建成,板楼,,
浦瑞小区,,121.19978,31.87046,5823,2003年建成,板楼,,
普庆苑,,120.56076,32.40091,3217,2000年建成,板楼,,
盆架桥花苑,,121.09104,32.05138,7505,2010年建成,板楼,,
秦灶新村,,120.86982,32.04826,4965,1990年建成,板楼,,
启东城南新村,,121.65338,31.80105,7113,2000年建成,板楼,,
前景花苑,,120.89028,31.98785,14566,2005年建成,板楼,,
瑞安名邸,,120.87018,32.00197,15465,2007年建成,板楼,,
如意紫都,,120.45868,32.53761,7901,,板楼,,
润福花园,,121.66272,31.82462,9560,2009年建成,板楼,,
如皋世纪光华苑,,120.557457,32.37711334,8016,2008年建成,板楼,,
如皋阳光花苑,,120.5618,32.38373,5363,2000年建成,板楼,,
狮山新村,,121.17269,31.89885,9728,,板楼,,
水韵名居,,121.19226,32.33329,6642,2013年建成,板楼,,
书香华庭,,120.74653,32.08995,7819,2011年建成,板楼,,
舒凯花苑,,120.94324,31.91583,8577,2009年建成,板楼,,
团结新村,,121.66018,31.80288,6815,2010年建成,板楼,,
天平公寓,,120.5506897,32.38528824,4727,1997年建成,板楼,,
同顺居,,120.9388733,31.91923714,8904,,板楼,,
万象新路小区,,120.8555222,32.01761246,9548,1976年建成,板楼,,
威斯汀酒店式公寓,,120.55155,32.38766,11100,2007年建成,板楼,,
文峰财富广场,,121.18461,32.31146,68332,2008年建成,板塔结合,,
万达花苑,,121.07686,32.06961,8117,1998年建成,板楼,,
王府公寓,,120.8721237,32.01792145,12692,2004年建成,板塔结合,,
文亮小苑,,120.88806,32.02707,19248,2016年建成,板楼,,
文峰干休所,,114.36659,36.09505,21396,1996年建成,板楼,,
秀水苑,,120.56128,32.3883,5758,2004年建成,板楼,,
秀景名豪,,120.41073,32.16604,3681,2011年建成,,,
星港湾,,121.0029755,31.84549522,7101,2009年建成,板楼,,
西工房,,120.80364,32.06255,8299,1996年建成,板楼,,
兴隆花苑,,120.94321,32.06164,7964,,板楼,,
兴发花苑,,120.94903,32.06443,6931,,板楼,,
新怡花苑,,121.07416,32.07371,7397,1995年建成,塔楼,,
鑫乾国际,,120.88501,31.9882,11589,2009年建成,板塔结合,,
永泓花园,,121.20445,31.88207,6397,2009年建成,板楼,,
御庭尚城,,121.18959,31.88448,11248,,板楼,,
颐园新村,,120.56157,32.39315,6169,2009年建成,板楼,,
迎春花园,,120.57279,32.39179,7615,2005年建成,板楼,,
中房汇达广场,4,120.82611,32.02776,11472,2013年建成,板楼,,
职工新村,,121.655,31.80643,6466,1996年建成,板楼,,
紫薇三村,,121.66501,31.82026,10285,2010年建成,板楼,,
中央广场,112,121.19394,32.31497,6519,2011年建成,板楼,,
中天润园,,121.17742,32.32108,4492,2012年建成,板楼,,
朱家园,,120.8609238,32.00856018,19711,1995年建成,板楼,,
中南君悦府,,121.09752,32.05474,12656,,板楼,,
82号大院,,120.8535,32.019012,14701,1996年建成,板楼,,
奥华国际装饰城,,120.48102,32.5479,8677,2009年建成,板楼,,
碧桂园・龙游湖,10,120.60901,32.34446,9408,,板塔结合,,
北兴园,,120.8773474,32.0464946,10002,1989年建成,板楼,,
百昌晏园,,120.86901,32.01935,暂无,2001年建成,板楼,,
百岁苑,,120.5637985,32.38969323,5500,2006年建成,板楼,,
宝龙街雅苑,,120.97253,32.21018,5724,,板楼,,
北濠顺遂楼,,120.86705,32.02648,10545,2000年建成,板楼,,
陈桥华景新居,,120.79634,32.09505,8952,2014年建成,板楼,,
城南一村,,120.864188,32.001189,14548,1994年建成,板楼,,
厂南新村,,121.25269,31.8881,2101,1996年建成,板楼,,
彩臣二村,,121.66919,31.80267,暂无,2000年建成,板楼,,
长龙三村,,121.66635,31.82311,暂无,2008年建成,板楼,,
城市花苑,,121.0764236,32.08755493,8877,1999年建成,板楼,,
长新花园,,120.96203,31.90776,6485,2000年建成,板楼,,
段家坝花苑,,120.871048,32.00027466,11761,2004年建成,板楼,,
丹凤花苑,,120.4497416,32.56082108,5762,,板楼,,
东城国际,,120.48271,32.56587,3704,2013年建成,板楼,,
丹凤小区,,120.45195,32.55767,6138,,板楼,,
东恒盛国际华府,,121.16809,31.86972,8287,2015年建成,板楼,,
东方维也纳,,121.66975,31.805,7023,2010年建成,板楼,,
东珠新村,,121.66,31.80678,8946,1998年建成,板楼,,
东皋新村,,120.57425,32.38958,3653,1995年建成,板楼,,
东方花园,,120.58421,32.39522,4660,2011年建成,板楼,,
丹桂园,,120.55954,32.37851,7096,2011年建成,板楼,,
大达花苑,,120.76625,32.04808,4709,2017年建成,板楼,,
段家坝路138号,,120.87379,31.99589,5771,1990年建成,板楼,,
凤凰华庭,,120.48173,32.5267,7973,2008年建成,板楼,,
富江一品,,121.15,31.89778,10191,2004年建成,板楼,,
贵都之星,,121.18303,31.89628,11432,2010年建成,板塔结合,,
光明路小区,,121.1145554,31.92841911,9097,2000年建成,板楼,,
和睦小区,,120.87988,32.02919,24089,2006年建成,板楼,,
海洲花园,,120.45398,32.54889,5816,2010年建成,板楼,,
华府天地,,120.45488,32.53298,7517,2013年建成,板楼,,
海悦国际,,121.1586685,31.88960075,暂无,2014年建成,塔楼,,
华中园,,120.84977,32.00515,11182,2002年建成,板楼,,
汇东新村,,121.66403,31.79522,6880,2000年建成,板楼,,
和平一村,,121.6581,31.81478,17064,2000年建成,板楼,,
和鑫新村,,121.65654,31.82017,6813,2000年建成,板楼,,
海北新村,,120.564265,32.399675,4566,2009年建成,板楼,,
宏坝小区,,120.5811996,32.38755417,5980,2000年建成,板楼,,
惠政新村,,120.5665817,32.3689003,4546,2000年建成,板楼,,
惠隆苑,,120.5712738,32.38144302,8185,2005年建成,板楼,,
汇智湖,,121.606655,31.199924,6752,2013年建成,板楼,,
孩儿巷北路,,120.847704,32.02206501,11691,2000年建成,板楼,,
花行桥新村,,121.08107,32.08901,6655,2006年建成,板楼,,
虹丰花苑,,121.068805,32.084079,5981,2002年建成,板楼,,
翰林御花园,,121.05521,32.08041,7078,2015年建成,塔楼,,
金恒家园,,120.85116,32.01607,9484,2002年建成,板楼,,
金地国际,,120.93725,31.99541,12379,2015年建成,板楼,,
吉祥水岸,,120.45639,32.53631,5764,,板楼,,
江海清水园,,120.4788,32.54472,5486,2014年建成,板楼,,
金水湾公馆,,120.46292,32.51679,7731,2011年建成,板楼,,
金盛花苑,,120.49098,32.53251,6719,2006年建成,板楼,,
江城逸品,216,121.17915,31.87731,14595,2015年建成,板楼,,
金恒花苑,,121.6737,31.80828,7239,2009年建成,板楼,,
景秀天城,,121.63925,31.80953,7451,2011年建成,板楼,,
金顺凤凰城,,121.18981,32.33145,4494,2010年建成,板楼,,
金色家园,,121.1968,32.31176,5851,2012年建成,板楼,,
锦绣苑,,120.56455,32.38944,8240,2001年建成,板楼,,
景盛家园,,120.54598,32.39675,5043,,板楼,,
建设小区,,120.60415,32.35185,4615,,板楼,,
金城大厦,,121.07735,32.07626,8139,2002年建成,板楼,,
佳乐花苑,,121.07069,32.08775,7989,2000年建成,板楼,,
金苑公寓,,121.084,32.08101,6233,2004年建成,板楼,,
金桥南苑,,121.06581,32.05277,6998,2009年建成,板楼,,
金鑫公寓,,121.07324,32.07576,8028,2013年建成,板楼,,
金泰花园,,121.08753,32.0372,3366,,板楼,,
嘉上苑,,121.05321,32.17091,5096,2017年建成,塔楼,,
金飞达新都,,120.881879,32.02684842,19730,2009年建成,板楼,,
凯洪家园,,121.6316,31.82515,13771,1998年建成,板楼,,
克明花园,,121.68628,31.81232,4021,2011年建成,板楼,,
昆仑花苑,,121.17835,32.29595,5670,2006年建成,板楼,,
凯盈轩,,120.56475,32.28398,5430,,板楼,,
龙豪国际花园,,121.62882,31.82291,6131,2011年建成,板楼,,
丽泽华庭,,120.57487,32.39267,5986,2008年建成,板楼,,
陆桥苑,,120.5576172,32.38949966,6565,2000年建成,板楼,,
陵园新村,,121.08421,32.08805,8139,2000年建成,板楼,,
民生阳光新城,,121.18559,32.29978,5274,2006年建成,板楼,,
南海新村,,121.17816,31.88156,12616,2005年建成,板楼,,
南大街64号,,120.8662796,32.01412201,31909,1998年建成,板楼,,
南苑新村,,121.65707,31.80171,15205,2008年建成,板楼,,
鹏程国际花园,,120.50926,32.6132,4951,2015年建成,板楼,,
蒲行苑,,120.55837,32.38791,5478,2000年建成,板楼,,
七星国际城,,120.49643,32.53316,暂无,2011年建成,板楼,,
启东城东花园,,121.67742,31.78963,4810,2013年建成,板楼,,
启东东方花园,,121.69038,31.79522,8508,2010年建成,板楼,,
润洋中大街小区,,120.4586105,32.54640198,6682,2008年建成,板楼,,
瑞海家园,,120.45073,32.54291,7530,2008年建成,板楼,,
儒学楼,,120.8678741,32.01906967,21521,1999年建成,板楼,,
如东碧桂园,303,121.18968,32.34074,7511,2017年建成,板楼,,
如皋东景国际,,120.6094873,32.39569281,3884,2008年建成,板楼,,
盛荟,134,120.8680831,32.0032506,21814,2012年建成,板楼,,
三八新村小区,,121.659149,31.800108,6914,,板楼,,
苏建新村,,120.47129,32.53565,6336,,板楼,,
盛华豪庭,,121.20516,31.87968,8705,2012年建成,板楼,,
上悦城,,121.0515051,32.08019428,7570,,板塔结合,,
尚东国际,,120.90721,32.02378,5376,2005年建成,板楼,,
上成天逸,,121.17865,32.33658,5216,2013年建成,板楼,,
树人小区,,121.1774368,32.29657745,4491,1999年建成,板楼,,
申港豪园,,120.55504,32.37171,6679,2008年建成,板楼,,
四方花园,,121.07574,32.08029,10362,,板楼,,
山港桥花苑,,120.93127,32.00577,9007,2000年建成,板楼,,
上海路九号,,120.9327316,31.9211731,9616,2005年建成,板楼,,
桐墅湾三号,104,120.8821716,32.01924896,21535,2012年建成,板楼,,
天翔公寓,,120.87245,32.00111,20989,2006年建成,板楼,,
泰宁市场,,120.47726,32.53531,8443,1996年建成,板楼,,
天健花苑,,120.44298,32.52327,6712,2013年建成,板楼,,
同业苑,,121.18799,32.29868,4494,2010年建成,板楼,,
唐闸西公房,,120.80463,32.06473,3583,1998年建成,板楼,,
通州星源城,,121.08083,32.05438,8093,2010年建成,板楼,,
通刘花园,240,120.84064,32.16316,7445,2014年建成,板楼,,
天富楼,,120.9320602,31.91735458,9703,2000年建成,板楼,,
炜赋锦绣花园,,120.47424,32.55156,6817,,板楼,,
五一职工苑,,120.8336,32.00769,6187,2001年建成,板楼,,
文汇新村,,121.65681,31.81876,17388,2010年建成,板楼,,
文馨花苑,,120.57188,32.28078,4654,2009年建成,板楼,,
望山公馆,25,120.9132004,31.94185829,9974,2012年建成,板楼,板塔结合,
物资新村,,120.77747,32.30432,6071,1998年建成,板楼,,
文峰怡景苑,,120.8782,32.01066,31564,2003年建成,板楼,,
鑫乾大厦,,120.88059,32.02764,6453,2000年建成,板楼,,
新桥干休所,,120.469322,32.527702,9352,2002年建成,板楼,,
学田炜赋园,,120.88486,32.00871,12686,2000年建成,板楼,,
新景苑,,120.8846,32.01316,11175,2009年建成,板楼,,
学田大吉苑,,120.8833008,32.01758957,13639,2003年建成,板楼,,
星湖天地,,120.50603,32.53027,18334,2016年建成,板楼,,
秀山新村,,121.17592,31.88559,8602,2006年建成,板楼,,
新胜新村,,120.8379605,32.00326653,7143,1990年建成,板楼,,
小海新村,,120.11892,33.38821,12424,2015年建成,板楼,,
香格花园,,121.6766,31.81028,7403,2010年建成,板楼,,
幸福一村,,121.66905,31.81079,6804,2005年建成,板楼,,
学华新村,,121.68353,31.81138,6858,2002年建成,板楼,,
西欧龙城,,121.67448,31.80357,7787,2013年建成,板楼,,
幸福二村,,121.66407,31.81349,10279,1998年建成,板楼,,
新都国际,,120.57233,32.37957,6486,2014年建成,塔楼,板塔结合,
学府雅居,,120.88673,31.97125,6350,2010年建成,板塔结合,,
学府西苑,,120.58099,32.38789,5939,,板楼,,
幸福家苑,,120.84139,32.06946,4555,,板楼,,
星源名居,,121.08116,32.08283,7695,2007年建成,板楼,,
香槟美墅,,120.97514,32.00239,8362,2010年建成,板楼,,
杏林新村,,121.07386,32.08946,7763,,板楼,,
星河家园,,121.00639,31.92037,8199,,板楼,,
鑫祥公寓,,120.88551,32.00258,22539,2004年建成,板楼,,
怡景湾,,120.44534,32.51462,7166,2015年建成,板楼,,
银州长龙二村,,121.66954,31.82429,12342,2008年建成,板楼,,
永安广场,,121.65461,31.81017,暂无,2010年建成,板塔结合,,
源兴花苑,,120.91794,31.95485,4504,2012年建成,板楼,,
银洋河公寓,,121.00481,31.92766,4556,2012年建成,板楼,,
颐和苑,,121.06203,32.07666,7316,2005年建成,板楼,,
宜和花苑,,120.75833,32.10298,7132,,板楼,,
阳光府邸,,121.07658,32.0586,12506,2004年建成,板楼,,
晏园南岸,,120.85641,32.03393,27199,2007年建成,板楼,,
源泰苑,,120.8849335,32.00061417,11317,2005年建成,板楼,,
